System with 4 or 2 number of Weyl points in the configuration space 
n: 3
x	z
Add(Mul(Float('0.36510505265678161', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.12414120150801899', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.046285776262181777', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.073126089517004722', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.015359356798685608', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.065466171795716788', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.31582085833676865', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.42622380351408939', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.23704334893103407', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.37539125479344526', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.38077019307348514', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.29336933754941941', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.33800140916091648', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.022775760649703325', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.08460312029445205', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.11181167648272561', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.38478171030822872', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.48397672610800579', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.30526222210800058', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.19856044087644076', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.014496259487263852', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.28409445175223591', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.29568306771324182', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.36513191544509149', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.27994034204349139', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.11460319915444506', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.085124146687536428', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.33230549968727419', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.16966369193786202', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.23092673548591924', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.38616431948247121', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.15999874617732068', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.24894814918040398', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.16214767283313336', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.39897704913029419', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.28348965181819263', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.41578440166314945', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.24932068830500986', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.06327685197610422', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.083671108412944895', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.018994768227810765', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.2358957726366494', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.055606728321189292', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.26217911701706276', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.23281387856471225', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.36720230971954504', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.040672137563192323', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.10706842337102229', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.49320971121136625', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.22929010346455103', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.39449911841252672', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.30746796256504705', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.48688615905370425', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.43223934803214703', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.48190581419133127', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.47244245773380866', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.49033354857415601', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.48248966410236582', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.28263705178212595', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.3664330313905606', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.45953805534052661', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.12874879630867686', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.24445212878352585', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.42838247803701057', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.24448371385525269', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.071338379767527105', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.33582602315237342', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.22733242152277444', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.032058377674312299', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.36013898876331918', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.28400663852978836', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.12627778186135186', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.45413008183587722', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.037626957674304351', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.33454177998653889', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.43875792464580965', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.084360066822957269', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.47334390757496303', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.1510592942466199', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.027760281864021019', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.0964604961295773', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.36435181669913763', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.33993206740943183', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.13539459000084741', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.40665757526874013', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.10280681372061506', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.023139907817520622', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.037804044166851791', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.37930909539509094', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.099544473139178691', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.073059798516308172', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.13154214075648241', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.32511218394642827', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.4088231300548345', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.27306550032629984', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.19714590915056873', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.47051726973309838', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.37946575167882246', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.081904686078959843', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.32961337731202622', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.21468227712309429', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.17598289357575647', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.28304020651842587', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.062780083411444809', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.071929043971680096', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.45316229643535888', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.13947083882852884', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.24561561022826561', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.45967449768054247', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.3911752714513842', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.091316563015941044', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.39139919628116204', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.21629976038242038', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.041164916937698637', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.1034163835451678', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.21361248706778735', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.046101605103989418', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.10441939797174993', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.35144379878849952', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.23142463784992562', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.43195817820759264', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.33855380786907985', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.18813687762940201', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.3500356460271562', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.4515908079492833', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.29695227484620579', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.20729372236777877', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.046939834219193455', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.019039085685979784', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.28079827044862171', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.28819002976793628', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.31577922460770635', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.48655936420415913', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.015839106117404689', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.013100405211858068', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.14855471894581285', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.40720432300721621', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.48300557403512501', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.22849269766890157', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.43198786166917635', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.019250663165077841', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.30146108212468858', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.40663145085179442', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.28813092245860694', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.21846710906706457', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.20290114531315373', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.13335528513346762', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.49934338741922035', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.43293077405288416', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.19614462182419112', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.002217438907736291', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.43587932614184888', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.059149187241384071', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.36680819123556185', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.17621498073343456', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.40355869616138118', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.47929955833844673', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.13333639366863448', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.28148474318363803', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.26249684789264172', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.46678312989116189', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.40485357213925566', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.28633998729965882', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.4230549403806273', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.084213001228706341', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.39853772951643041', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.47726572171518644', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.24924900830278696', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.39968781602333381', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.26233404205449562', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.15612335181970804', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.29231155611967496', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.073551138423237572', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.071715699814982048', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.050021727701284657', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.4212617781736776', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.13459551353031685', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.32936423863198216', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.39495620258538211', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.31573455332171352', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.48044260749891254', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.09999871784198322', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.39900125490594096', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.03760555934107257', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.32560955250928547', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.070851054059655194', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.36120001579396721', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.17750004147048604', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.043717778942074959', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.42759356825386186', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.083071060102659078', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.41982586432175417', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.37892373015393022', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.095803027108522509', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.32732473818558638', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.15819023181687253', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.33073962401548784', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.29169528152603286', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.47415339078577323', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.20826237059112607', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.38806965610707556', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.22783075251423701', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.40825879624934369', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.18312957397736052', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.40063858027978705', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.25096986710276858', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.054600385221843517', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.47557739904349472', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.28810035615091789', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.14926379223741015', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.11389038020650999', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.38958251428557256', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.1240171689830295', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.42108507854616528', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.23594291375674514', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.078899699228384357', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.18447462683527827', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.27717290019720409', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.12936880434540154', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.36807405673027505', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.49927064315474157', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.11353138857062339', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.40493196531989428', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.16343270035156698', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.053715521896281482', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.46378141653753302', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.093162737536574447', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.49677135260627525', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.41167275943013315', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.15679171365720279', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.36477235029497879', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.31322554873611597', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.44218695130070018', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.086601014939843401', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.32916925810825892', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.12597639411728023', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.0080815644543903442', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.43192599576753321', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.46191542195066471', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.29907699555784317', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.49277100222691284', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.20035118472626723', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.34134464002688358', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.30320355020917644', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.2799455845469544', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.21242977512126471', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.11350779441154601', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.089311299422590307', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.19480717958656213', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.10420927434655991', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.026612269296411029', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.29560940098886845', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.079190143901225363', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.092293866654680201', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.012453518820678799', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.024525362309418597', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.27857122861865302', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.036391365548647636', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.15985375979870575', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.22601581396925263', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.010247627140412718', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.42289738000626864', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.38872198071878217', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.047660141248557886', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
