System with 4 or 2 number of Weyl points in the configuration space 
n: 3
x	z
Add(Mul(Integer(-1), Float('0.39646730223744242', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.31750770849058807', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.11544085057862574', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.0085535828539173853', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.32508811669728432', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.39732242757120573', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.21873719437297467', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.011933005425591725', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.36487944351959023', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.42460301069871631', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.10355188288658157', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.3139043736568492', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.027927031403091496', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.39994380539175567', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.2332908315887694', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.036496404665968929', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.14939986170893749', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.29737310318943899', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.0019902955322296245', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.16698205057101945', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.14700969085361637', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.25398333159659758', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.39310213250505355', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.35070103446560641', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.26616096494958597', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.13100238118378227', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.17393668134002804', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.26659612950951272', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.036135307696131269', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.19521133700204873', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.41374237567881811', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.27314386875068486', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.045000494278156222', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.32539829733142367', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.27155116562706749', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.49509175295815944', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.44499641296890591', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.1991051986191964', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.20515100011828091', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.36155735326578642', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.2566992424086274', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.036444513584133698', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.13745408656058433', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.49684760709662812', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.44355849867898456', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.28116948585368029', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.32693183825784156', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.38646136323506897', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.4383720554353876', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.31664595651130134', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.29674018496194798', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.31363360367111237', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.03715611977175215', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.046149389909969529', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.23446956847490097', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.24882818648890004', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.14689593639849541', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.16723669073648206', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.017247999930703695', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.085729591347341372', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.4650561000984198', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.37256287308524383', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.4419185679134966', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.11190596345813131', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.29128021075471144', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.09521211625141468', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.13532313078631519', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.21899164062302556', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.20148514570859588', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.24049896415476257', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.472754289125626', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.41426269233517721', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.19250134717106504', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.14745530948202024', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.048496147572096082', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.43917105046999139', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.2267367757744857', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.097172912379349774', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.28567422737659098', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.11803444032029575', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.0041379671620184189', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.44797845306222206', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.15033058680888745', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.22048565019200417', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.49764652803601084', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.12980486606203856', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.31894216349117099', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.15495264425024313', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.011449567465208421', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.19808594060649598', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.33730697984971414', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.23217602096178536', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.015393062804891389', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.31173728382340993', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.22577795509505749', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.13276158737695609', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.4134874316143361', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.28297855097013125', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.253984801359321', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.0029668410917890187', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.35421595058926947', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.10036704330403645', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.1504704496269883', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.33649171094690467', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.31800768025814075', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.023479033208735789', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.36714085612882452', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.4324332807364446', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.478672822184674', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.10066272350635153', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.14414096644750163', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.44240219510627432', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.42971717938471854', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.03733173486874819', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.33660506302790838', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.36593343453776517', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.40916796502154695', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.068537385814089857', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.17294177106495967', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.49895888282010026', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.44874010276648046', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.21422310837051439', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.0069007947218262533', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.20399093648029598', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.36984586763308902', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.14773868566759463', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.45189338084968311', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.077850274889388005', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.23363728047037768', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.39818359595978992', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.22957602962350865', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.2409866830841435', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.40583183737540263', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.060224272248691091', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.06149102435657261', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.38342396440399551', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.075162634924019645', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.063879923874560096', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.13522539805064959', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.3150602613258805', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.21065380379934118', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.0028854607826844791', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.42046091382805728', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.2630020797733591', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.42697076043404947', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.28271307353600483', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.24664552499243786', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.28207636111434087', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.18887512450963473', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.16770018411745835', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.31646469256852039', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.47403975882490379', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.49085429751748666', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.033829199842937863', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.43227464545421168', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.042423658117458185', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.43588954112455203', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.20537779210860063', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.1196462266620183', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.015667418811731504', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.10852671963129634', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.23315637506807041', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.17844975507261152', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.23689286342750537', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.19869279681745711', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.4987353509724507', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.23977687454048247', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.099073886759105667', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.38035014125453703', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.20894868851496595', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.16894142179388361', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.13476590524925669', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.32089500306357355', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.11196916359677933', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.43964754005349282', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.19701938472288683', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.21550974522306243', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.45964972923439451', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.48125885758002651', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.40426127078134377', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.4157470547263501', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.26964212649964259', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.16257390893601054', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.45368273409842574', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.43975236186844546', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.13086585827838848', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.021033901472694461', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.41883905515894415', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.34128132047435189', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.083030259423777175', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.13343389975764763', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.08812355414584172', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.20181015702831639', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.15590125312942393', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.098148911330690924', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.033623232808002501', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.25972639105268025', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.1101962705323426', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.042060404693627929', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.055031915235428941', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.43997104563003586', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.42713404450446157', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.31527178654567167', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.45544401463283612', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.40910604393594141', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.28832683886499533', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.14326062858200106', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.41661964730064538', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.32068569677815939', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.015059412012153439', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.0039822994833372816', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.346808606172061', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.41036769996687961', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.31473557154313159', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.21873919792746754', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.1943603086802429', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.35237414784124976', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.10008079297087913', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.00068913980384488482', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.2318891134928377', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.18964288057874423', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.27128474671938529', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.17017815538062997', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.18011548076385142', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.24126325684451178', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.42209002061405565', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.024691857718380006', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.035124276020603085', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.26349299165170992', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.46755007125016868', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.34713023874524829', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.032255602881052337', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.21276101268324743', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.12431286421928112', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.0088063912099762831', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.02915824148417967', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.10219857363036433', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.21948057579003621', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.10981102995220215', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.49939071936316415', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.23792491983461095', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.15095395923637156', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.029206984586286899', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.45154368767592723', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.37158036611126066', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.26642804845194357', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.40063648368792359', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.031160269401371399', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.0090420357492395631', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.077098461515675454', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.45072927349650627', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.37696048892480005', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.24002184622667377', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.23719897994141459', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.11661776969086601', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.36197216546050637', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.40268719197941194', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.23681526790846918', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.40160634848652355', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.1430584388356152', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.11404188334707943', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.34226219218137566', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.47618829161647802', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.09541258309962275', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
