System with 4 or 2 number of Weyl points in the configuration space 
n: 3
x	z
Add(Mul(Integer(-1), Float('0.14783380595411899', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.022076496229736287', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.024140668730028736', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.01952188088326956', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.44203796780323568', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.0084203910698683604', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.029372921220112369', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.43423620838393029', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.010786452477554609', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.14945562215823338', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.38663846566486848', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.27205739281367791', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.42396617648321533', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.24219688400150474', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.2448808517529909', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.14190002377240285', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.40342703149266912', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.31000067330529735', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.44993356078062585', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.4720339633629983', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.14036498066825909', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.45204705793465894', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.44889088279976308', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.22635234827386452', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.45626910865265058', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.44879696732961072', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.13262640734934894', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.30102937566245391', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.0063048845494305672', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.22850336880424804', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.00058966696179030276', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.27617336057125885', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.02439531553395069', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.2023098876799535', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.14165820370665749', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.34134159677919962', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.15666927965377386', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.06740187698893918', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.10782761469322699', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.19039798031188715', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.24177972538005077', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.27401523008788287', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.37389142813875587', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.36334952071279092', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.031288270233703508', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.47848471579656426', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.40248422647514726', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.0021932577414406351', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.48529775496020588', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.25759721431745175', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.14310964563694362', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.35678150065141401', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.14776781735629285', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.22177980641088013', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.28800344843662395', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.041527479219393371', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.092281363237788905', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.09418207309557014', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.39806753130971828', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.14288984358841672', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.069396612555454373', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.2704358213989706', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.32271066192386344', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.35316333361446617', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.26049315839581022', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.120219450344212', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.16021558849384987', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.018854450895706365', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.08025369732466836', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.49925420241431362', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.35281665418378294', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.47170193664212334', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.37769167371565304', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.28132389390345003', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.14390497053520457', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.054062538196427146', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.48134785543372272', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.012151678459669135', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.27136737330426675', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.1760808580369646', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.18434209802747525', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.45326988253620015', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.12461657376550772', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.21844634779282746', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.18768198436658023', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.1528470449002709', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.087681478115954947', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.22304158016023534', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.10217817839735255', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.32473050420568927', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.27478303597217768', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.13733644514570242', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.2377029510402654', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.00093244499164746308', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.49340419378378286', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.37387934217648244', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.11089342839262817', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.25648562825138022', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.17388955907360026', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.30723224987332221', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.28918544966128379', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.07045837312765757', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.091075609460439355', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.10630247447118946', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.23870253090784121', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.41553585417154948', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.49888173436508032', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.31234264355293162', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.45521713913506334', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.39802263739479682', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.18823890387029429', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.12284702545298309', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.030381025359432656', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.06663010988034368', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.18076616635106135', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.25686663106966978', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.21797272606429374', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.30050813943931121', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.28459860513051516', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.13238137364311753', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.48898678462443768', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.22242015670363602', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.36087802921083267', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.37578975372183565', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.37414598892757944', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.38344284899278835', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.34476937149296172', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.41911270273216583', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.32732278510034307', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.12248120873967572', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.47724552973262613', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.32051933680011579', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.052252433478086946', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.019278540845962366', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.0045545799954753718', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.30491899260934452', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.3467154632648044', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.021266978815024262', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.47971268519491939', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.28182606294075818', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.30751322584889784', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.0091356734392219474', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.45181452581401083', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.23409073978509709', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.47230812447642168', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.12729708895568081', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.23943630826408835', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.39692870044856787', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.42766322027728676', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.20666147387050282', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.29870876867411822', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.24403171407544988', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.38442596188824318', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.30197909680410207', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.3741723636789418', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.092086548205268848', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.45453183123392737', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.19250899944119626', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.27773576631959362', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.42703211924025863', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.0067045337437776631', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.3130023700853567', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.49222007896047559', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.29709994174144505', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.11271431907680896', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.2620338035153349', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.001699265786255677', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.21607365763110042', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.48979210835606191', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.24723338637525039', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.35695164844791205', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.47726138534624285', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.39995356264647575', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.1011808508657045', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.39455414926219823', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.35951595241857448', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.023367089151166032', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.12726486697304407', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.098946591909530701', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.112286376725655', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.40377406678076566', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.33003078324171531', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.31263756660232922', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.34620431252569639', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.36040321966639877', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.216420912563837', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.44512438385559872', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.28302184225371385', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.44368742046130905', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.27471055537616185', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.30474935790451163', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.30540567048606193', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.40619583737455101', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.3930458860522249', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.19617666075002083', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.040689129246966882', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.29038231178392093', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.38793833329542615', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.2310924091290194', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.23710656671182873', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.45204897196970417', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.250682282598788', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.25720862991147242', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.38448970171705821', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))

2 Weyl points: 
Add(Mul(Integer(-1), Float('0.33948871942214154', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.016618184158198601', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.16720894830782096', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.13567727665645313', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.10774140018136535', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.069623844677560442', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.046594184915997872', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.16538215208660489', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.28701094608311117', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.1728365704937237', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.089639805926320038', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.28828848564646992', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.27231249742424657', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.26315233709179486', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.15515916341005387', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.21014518192876841', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.038148900463041979', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.0069970674039364633', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.16432484952569926', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.068225479935588029', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.16835569075992296', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.24086974698627095', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.40634222461043146', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.35088213162336257', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.49065318513987155', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.076062369028976118', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.47545368436169899', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.4287667348523384', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.35793710062141604', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.039121925080311315', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.41960498633834797', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.12742604026476922', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.12606928349652957', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.47507621343078243', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.42999968841101155', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.24540299834717738', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.28451479830930704', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.25735277178719507', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.12450522679075282', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.33262759089193883', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.22138928935343694', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.047197640823555265', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.14391188153026269', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.034960255781328886', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.13590314689957894', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.15853702423148663', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.46776331530064663', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.47697836693045625', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.46339319087427489', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.3185258063810924', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.094267694477015218', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.33473769821923971', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.30476104798561576', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.40606706882297794', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.28227044057327355', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.21200968122375219', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.11716108167078254', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.39326965019038895', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.44113253539379904', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.40933761398776936', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
