System with 4 or 2 number of Weyl points in the configuration space 
n: 3
x	z
Add(Mul(Float('0.44936054188524177', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.10525128337294631', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.053831679216765016', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.33197054597503628', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.4950349137748461', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.31095900814831623', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.40000237885694934', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.27743729463697808', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.31511568447241245', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.40364756274573688', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.12850359057542882', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.27492361867647919', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.46644149066484164', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.33074819156455937', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.335950445583306', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.15946400492695856', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.32729052812712534', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.21901914410241241', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.41000054469798886', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.23909763883170443', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.043726526322246828', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.34272916619044302', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.45336021993991693', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.20116605103427931', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.42931692048050674', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.087317032954564833', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.37020100931341726', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.31447592067572261', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.19835725709681051', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.021135038254784355', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.15663498276966392', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.32312134488602196', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.040543670309227897', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.070992927635994296', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.46285715380381176', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.4564764012480963', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.44537955462228906', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.17928142102792444', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.39434849132031524', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.26001702003713234', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.25252901822599672', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.23568400870768846', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.26094998074738207', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.012270070092519569', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.35773642965024854', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.49056768423571373', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.11117474608355882', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.07008397277395384', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.49815029396656008', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.2193233355012143', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.19771826931596903', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.090491679817680248', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.35759486432186816', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.10363242585366295', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.062657811416380715', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.0013432727331924577', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.089399515550133368', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.071286279210313164', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.35527847419477876', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.44107193829406011', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.44874747194820541', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.21626873771951427', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.22679097264258441', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.073913925727595031', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.24331252681099302', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.47785909815347449', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.25433250866161927', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.012703799924501546', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.36612258812617815', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.40086524051793204', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.30913697139985774', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.24994440174020705', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.40428073771004502', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.067161547464002047', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.11416964487615888', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.0021013390486915862', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.46210717200885965', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.17100737890147866', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.43176142245185334', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.11654507377405565', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.0056480110261292182', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.17315650010838579', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.4104399374984472', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.44406414873131927', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.47626244483383728', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.26568955061750599', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.179817197844094', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.41134741489958848', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.47862354717585176', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.054831303110895679', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.37430112077520139', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.44754115742513523', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.21621075557349489', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.39870275988607029', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.44523794185504462', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.10466977074530004', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.37364791705088629', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.30175088090096325', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.11060535423387319', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.14427928064154805', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.080460916901430979', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.017777538932165493', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.37852746755494282', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.13030400838091305', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.32314340371872363', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.43176329666460078', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.18171840551813201', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.4423831983040255', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.19998880530267449', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.010887023965731601', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.022354436866002025', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.39569373303699862', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.35847913420627986', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.24599631812447809', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.43165513647277554', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.41516784047540223', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.20557371987346218', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.095765811192968342', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.38946620400099063', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.16175112681283266', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.33016315901591053', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.075636272937545046', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.28429486482681976', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.072524414884874933', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.38245046354335865', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.26617996256168719', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.43179063627748504', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.20808049478724644', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.35221360751066133', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.47126553000346283', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.13718998846700292', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.053976980435445965', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.1156722353362688', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.10343058322053511', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.081186976337746741', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.24885544943855997', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.46568193887336984', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.067984964356267996', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.17269896829421971', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.27157140958750592', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.21009323807702918', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.3914194496839204', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.38041174865384297', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.010840701347239023', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.25148019557048384', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.38291962147935232', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.038465719213014893', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.42313003804562654', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.27042894627343783', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.0040932007628027289', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.43743301023147751', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.11615434524578272', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.21573497082567983', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.1394670567563695', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.44693678156331829', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.40219050644131848', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.47580142415005311', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.07274596282256085', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.10319899935366794', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.30798681398141881', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.42156069661119544', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.46461489017109792', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.24960475045848185', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.28102862855728372', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.39460220539006197', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.404362503460303', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.078515285223502485', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.42088207170106084', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.072698938832847171', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.023830739482060048', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.0062756712887225286', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.051846625601127738', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.23003377998247987', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.25152164321076931', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.10692150881584683', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.34798324292249527', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.0073307360058516569', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.33981021860620042', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.4151060043263205', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.25126964082753778', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.29524808600469599', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.14062059232970858', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.2166076325201326', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.29452715417523423', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.13795093638570133', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.21929771433837875', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.19434040085119497', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.4437493483410927', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.06617758979574051', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.19398901705129135', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.058262247492678276', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.25331006066853801', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.4521093284604405', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.20942977093283', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.12715056578508943', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.041297096178606107', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.0071435178850979275', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.10796482869872825', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.21280358351808348', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.32279622243079165', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.1490619951424732', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.17311774285483106', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.35988201221795879', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.25103052103770207', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.10509323125167358', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.32312209959109406', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.013908723817582569', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.0024175150603268358', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.10249362792472738', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.064655574095777824', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.41288571124977536', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.33372647336390338', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.4357087811168604', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.42346587997758589', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.37346806698468271', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.40091954556620102', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.28130888434400914', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.1717709839394016', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.13748712621834991', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.3219981553746607', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.30910781200334314', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.45476083717201676', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.4550068642535865', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.14653581043684261', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.2345409728354475', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.39940996257293648', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.42335802224294505', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.49490622563284403', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.034502877921394504', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.41121360465490353', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.14517324947719734', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.49950426194315545', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.020540021822894383', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.22621351419977787', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.022374482260352546', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.31031904519109599', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.047016665864457852', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.45487712904276578', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.021994126021721794', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.39279364759066593', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))

2 Weyl points: 
Add(Mul(Integer(-1), Float('0.29183498493895654', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.17324304922299028', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.15485433455027908', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.2089350202822321', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.21461721547731261', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.07918907605442782', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.067609119653824545', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.12355948998837885', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.093353712975231651', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.28450114346820554', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.39988697381373628', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.37355368461193494', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.3600079288721888', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.040069995229964239', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.025608392933992197', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.075551366856800306', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.052128842970113443', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.095410379635630149', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.33812699059975471', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.086117944167631411', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.1722919528089496', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.14984523058193489', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.32589525657706919', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.40066665856229278', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
