System with 4 or 2 number of Weyl points in the configuration space 
n: 3
x	z
Add(Mul(Float('0.35485930540782107', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.0036318580804419742', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.14506209688464511', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.31651502224639438', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.36262581428104868', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.40510488207275208', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.27474443235546431', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.41543298157061126', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.22794279658121708', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.42146412955071066', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.44057635494890701', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.19927647082393052', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.37672104087700609', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.081774407378555014', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.33598913637476613', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.092832161767506305', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.2637133140714828', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.2872810390549404', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.13289833092151593', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.13105817436615552', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.29791773540339139', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.20062838800570881', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.1508387105482174', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.45711332216723177', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.49691855746165126', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.070413595480290914', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.006981928833149853', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.33422667592305988', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.25033053973291219', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.11807531592472353', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.059610214623596502', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.36466998084728175', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.20501422745751563', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.10946396324206187', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.49820492671713923', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.34801761045488377', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.37621858988901047', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.29077555600262561', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.16538200231332512', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.37405076813421134', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.39574060183891668', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.14615913182824236', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.19686419807936717', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.48003289508094138', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.39789663360217686', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.055130996133742283', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.22963933952509608', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.18167358173581949', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.48900894483091573', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.15972208378501429', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.44700290229198858', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.26882876444882076', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.057958750824454341', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.13277028322432882', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.1695215685012661', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.24057609766634225', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.13144209601652801', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.054675098644071829', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.4021044983313069', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.0715990274623165', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.38064369860317415', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.12313904491318406', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.099874255396717904', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.12855060961934373', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.12903594146917596', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.30963634546097418', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.018571359620760841', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.41702578440364679', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.30571527577283197', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.46274927688307588', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.39763819295061842', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.11938883424009161', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.35545764212156106', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.1180232192540499', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.28159006210647664', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.36300689791453911', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.23573071941652879', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.12864921323078415', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.25323244930295419', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.17186252966774651', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.23492953073774381', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.39386076424674576', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.26338636821807937', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.37668674964641158', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.42438682220774404', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.2313948427714454', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.37868250518467361', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.19515539494051859', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.11377222285522715', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.28049183384274123', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.40186364264113461', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.25466897673630162', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.25710851533709966', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.38812792104138594', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.49888746217155622', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.27124952740491748', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))

2 Weyl points: 
Add(Mul(Float('0.4768153112729614', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.17653542614392015', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.090041573000275599', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.3265974049259478', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.22798249338700904', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.14991474595403487', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.31584688288002649', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.050381108527862484', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.4316721029315933', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.49110989707211217', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.17913243006339985', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.2399762917097632', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.49100319452823904', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.21891686232210994', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.094679325500514389', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.33511300406390465', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.24714563145337876', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.33575004476654891', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.48404188843460072', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.11104811746443066', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.32345931576453413', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.28376737823287224', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.35302854387682969', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.38630401762037891', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.38279857997190248', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.10893307978399425', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.18677548395184518', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.36603319610809626', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.31507771161824283', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.18397232913762218', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.016813055445471181', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.0085775999050281548', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.19293878035168122', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.35647635653368903', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.42135132624752347', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.44083569141395806', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.37257736193066882', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.11796311630773015', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.21779037564701997', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.063538512235609024', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.13969581840940326', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.058839935102390495', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.41272339912468914', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.44158127558384352', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.14938490866650866', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.25857334395235199', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.37254760528159625', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.45285577626455886', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.19275818267796196', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.0613943600680813', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.1566489116484594', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.14656351504575593', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.082824261767434293', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.33955144906223955', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.33022136970194482', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.2247560728312531', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.20602542992583206', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.49942137368052952', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.27727228305466312', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.13675217922901484', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.3900960669684822', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.25765774914574491', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.24069567045954343', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.10795055811797361', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.10631590328085361', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.047070309044851544', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.37527772410610782', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.15009157816849406', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.32273733287095263', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.46146116276279681', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.30545543540297271', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.14821673522918999', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.33599972642727138', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.26874354042758208', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.088201397261518655', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.41670876644354737', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.34618072607663453', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.1950739708908078', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.16930341204903088', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.00013027952762467709', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.47270911540539684', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.23644832550396', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.34468161894110128', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.49717586852672169', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.46115936766129995', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.28551948480937772', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.084812541921927442', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.12233467149381061', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.089319154650149057', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.38740259512912234', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.078036417245271106', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.072633932547056856', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.057460774427655958', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.27369095509890029', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.0074805803406348126', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.23100378377893827', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.47383826953667751', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.39710140628060375', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.2840320941599348', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.41621694391429287', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.148768469585839', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.42628267575876144', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.41596443194694899', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.067847156731175917', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.24405980156638762', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.4459631585181022', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.31269709212275965', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.35433571804588604', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.42865614607374913', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.24304838252375516', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.32819674393390963', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.43618788926245855', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.11481540390926037', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.015741788896317388', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.15398077905517416', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.47606651792005039', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.35441308258123916', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.085062820662249239', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.22654728847052141', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.44525392349645521', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.16287331432843688', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.15608189057036626', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.095310627707492102', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.032392548200667504', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.24071070675693085', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.14802329915510004', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.42909056634271059', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.084218369264228543', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.14802294312604758', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.27912276359958799', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.49731690471584411', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.057416198000885599', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.10582060538426463', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.078423038847343585', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.018346275734054451', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.29460273269310422', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.28896128785297792', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.23105801412075655', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.47800759451212638', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.029975962986466098', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.24041372350138757', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.36097800933669055', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.4240612282741002', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.35375835719342519', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.29364680080634931', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.48362773082135757', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.11240612446129228', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.3887740679745082', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.048068092767450166', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.23092037732408444', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.1896676990467413', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.15955773612493152', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.17696653305016818', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.25001573343957872', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.44734869605497829', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.32858542035501326', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.45288118623967022', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.22066334988820169', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.0042293020265063985', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.46699726222134486', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.43147877806198209', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.32322482602292657', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.36828917897005886', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.029455116956020211', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.015985125079195694', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.44930881895985186', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.07406014397326588', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.2713889208957988', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
